Semester Year Name Concat,Semester Year Letter Cd Concat,Ungrad Grad Cd,Gender Desc,Ucb Level1 Ethnic Rollup Cd,Ucb Level1 Ethnic Rollup Desc,Student Headcount,Prorated Student Major Cnt Sum
2010 Fall,2010 D,U,Female,1,Underrepresented Minority,20,18.5
2010 Fall,2010 D,U,Female,2,Asian/Pacific Islander,103,87
2010 Fall,2010 D,U,Female,3,White/Other,71,65
2010 Fall,2010 D,U,Female,4,International,26,22
2010 Fall,2010 D,U,Male,1,Underrepresented Minority,37,35
2010 Fall,2010 D,U,Male,2,Asian/Pacific Islander,186,155.833333333333
2010 Fall,2010 D,U,Male,3,White/Other,220,199.833333333333
2010 Fall,2010 D,U,Male,4,International,51,44.1666666666667
2011 Spring,2011 B,U,Female,1,Underrepresented Minority,23,21
2011 Spring,2011 B,U,Female,2,Asian/Pacific Islander,123,104.5
2011 Spring,2011 B,U,Female,3,White/Other,78,70.5
2011 Spring,2011 B,U,Female,4,International,43,33.1666666666667
2011 Spring,2011 B,U,Male,1,Underrepresented Minority,43,41.5
2011 Spring,2011 B,U,Male,2,Asian/Pacific Islander,201,166
2011 Spring,2011 B,U,Male,3,White/Other,237,216.166666666667
2011 Spring,2011 B,U,Male,4,International,75,63.1666666666667
2011 Fall,2011 D,U,Female,1,Underrepresented Minority,21,19
2011 Fall,2011 D,U,Female,2,Asian/Pacific Islander,102,87.3333333333333
2011 Fall,2011 D,U,Female,3,White/Other,87,80
2011 Fall,2011 D,U,Female,4,International,56,42.8333333333333
2011 Fall,2011 D,U,Male,1,Underrepresented Minority,46,44
2011 Fall,2011 D,U,Male,2,Asian/Pacific Islander,200,165.5
2011 Fall,2011 D,U,Male,3,White/Other,226,206.666666666667
2011 Fall,2011 D,U,Male,4,International,76,65
2012 Spring,2012 B,U,Female,1,Underrepresented Minority,19,18
2012 Spring,2012 B,U,Female,2,Asian/Pacific Islander,120,105.166666666667
2012 Spring,2012 B,U,Female,3,White/Other,100,92.5
2012 Spring,2012 B,U,Female,4,International,97,80.8333333333333
2012 Spring,2012 B,U,Male,1,Underrepresented Minority,59,57
2012 Spring,2012 B,U,Male,2,Asian/Pacific Islander,220,185.5
2012 Spring,2012 B,U,Male,3,White/Other,247,222.833333333333
2012 Spring,2012 B,U,Male,4,International,113,100
2012 Fall,2012 D,U,Female,1,Underrepresented Minority,26,24.5
2012 Fall,2012 D,U,Female,2,Asian/Pacific Islander,117,100
2012 Fall,2012 D,U,Female,3,White/Other,95,88.5
2012 Fall,2012 D,U,Female,4,International,92,74.6666666666667
2012 Fall,2012 D,U,Male,1,Underrepresented Minority,63,61
2012 Fall,2012 D,U,Male,2,Asian/Pacific Islander,223,193.166666666667
2012 Fall,2012 D,U,Male,3,White/Other,239,212.166666666667
2012 Fall,2012 D,U,Male,4,International,122,106.5
2013 Spring,2013 B,U,Female,1,Underrepresented Minority,32,29.5
2013 Spring,2013 B,U,Female,2,Asian/Pacific Islander,133,117
2013 Spring,2013 B,U,Female,3,White/Other,108,98
2013 Spring,2013 B,U,Female,4,International,110,86.8333333333333
2013 Spring,2013 B,U,Male,1,Underrepresented Minority,77,72
2013 Spring,2013 B,U,Male,2,Asian/Pacific Islander,251,217.666666666667
2013 Spring,2013 B,U,Male,3,White/Other,250,220.333333333333
2013 Spring,2013 B,U,Male,4,International,151,136.333333333333
2013 Fall,2013 D,U,Female,1,Underrepresented Minority,35,32.5
2013 Fall,2013 D,U,Female,2,Asian/Pacific Islander,127,107.5
2013 Fall,2013 D,U,Female,3,White/Other,98,90.5
2013 Fall,2013 D,U,Female,4,International,111,84.6666666666667
2013 Fall,2013 D,U,Male,1,Underrepresented Minority,75,70
2013 Fall,2013 D,U,Male,2,Asian/Pacific Islander,245,207
2013 Fall,2013 D,U,Male,3,White/Other,237,210
2013 Fall,2013 D,U,Male,4,International,172,148.833333333333
2014 Spring,2014 B,U,Female,1,Underrepresented Minority,44,41
2014 Spring,2014 B,U,Female,2,Asian/Pacific Islander,143,124
2014 Spring,2014 B,U,Female,3,White/Other,95,88.5
2014 Spring,2014 B,U,Female,4,International,137,106
2014 Spring,2014 B,U,Male,1,Underrepresented Minority,80,75.5
2014 Spring,2014 B,U,Male,2,Asian/Pacific Islander,261,218.5
2014 Spring,2014 B,U,Male,3,White/Other,248,218.833333333333
2014 Spring,2014 B,U,Male,4,International,204,173.666666666667
2014 Fall,2014 D,U,Female,1,Underrepresented Minority,49,45.5
2014 Fall,2014 D,U,Female,2,Asian/Pacific Islander,133,115.833333333333
2014 Fall,2014 D,U,Female,3,White/Other,90,83.3333333333333
2014 Fall,2014 D,U,Female,4,International,114,89.1666666666667
2014 Fall,2014 D,U,Male,1,Underrepresented Minority,82,78
2014 Fall,2014 D,U,Male,2,Asian/Pacific Islander,255,215.166666666667
2014 Fall,2014 D,U,Male,3,White/Other,223,201.333333333333
2014 Fall,2014 D,U,Male,4,International,195,162
2015 Spring,2015 B,U,Female,1,Underrepresented Minority,50,45
2015 Spring,2015 B,U,Female,2,Asian/Pacific Islander,157,135.833333333333
2015 Spring,2015 B,U,Female,3,White/Other,98,89
2015 Spring,2015 B,U,Female,4,International,151,120.833333333333
2015 Spring,2015 B,U,Male,1,Underrepresented Minority,84,80.5
2015 Spring,2015 B,U,Male,2,Asian/Pacific Islander,274,231.833333333333
2015 Spring,2015 B,U,Male,3,White/Other,238,220.333333333333
2015 Spring,2015 B,U,Male,4,International,200,165.166666666667
